Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! 24 program_record.write__anon_38538  (in execution-bench) + 7368,6368,...  [0x1009a73e0,0x1009a6ff8,...]  program_record.zig:53
      + ! : | + ! 19 program_record.write__anon_38538  (in execution-bench) + 10888  [0x1009a81a0]  program_record.zig:53
      + ! : | + ! : 7 program_record.write__anon_40774  (in execution-bench) + 96  [0x1009b7858]  program_record.zig:43
      + ! : | + ! : | 5 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18227ef0c,0x18227ef2c]
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 52  [0x100930cc0]  sha2.zig:118
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 152  [0x100930d24]  sha2.zig:122
      + ! : | + ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in execution-bench) + 388  [0x100930f8c]  sha2.zig:218
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 216  [0x100930d64]  sha2.zig:132
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 60  [0x100934b80]  wire.zig:88
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : |   1 mem.eqlBytes  (in execution-bench) + 248  [0x10093fb7c]  mem.zig:0
      + ! : | + ! : 7 program_record.write__anon_40774  (in execution-bench) + 204  [0x1009b78c4]  program_record.zig:43
      + ! : | + ! : | 2 wire.Writer.put  (in execution-bench) + 72,116  [0x100934b8c,0x100934bb8]  wire.zig:89
      + ! : | + ! : | 2 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 48  [0x100930cbc]  sha2.zig:118
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18227ef24]
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 60  [0x100934b80]  wire.zig:88
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 52  [0x10093fab8]  mem.zig:776
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 240  [0x100934c34]  wire.zig:96
      + ! : | + ! : 3 program_record.write__anon_40774  (in execution-bench) + 320  [0x1009b7938]  program_record.zig:43
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 52  [0x100934b78]  wire.zig:88
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 60  [0x10093fac0]  mem.zig:776
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 300  [0x100930db8]  sha2.zig:136
      + ! : | + ! : 1 program_record.write__anon_40774  (in execution-bench) + 24  [0x1009b7810]  program_record.zig:39
      + ! : | + ! : 1 program_record.write__anon_40774  (in execution-bench) + 156  [0x1009b7894]  program_record.zig:43
      + ! : | + ! :   1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18227ef24]
      + ! : | + ! 10 program_record.write__anon_38538  (in execution-bench) + 7364  [0x1009a73dc]  program_record.zig:53
      + ! : | + ! : 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x18227ed6c,0x18227ef0c,...]
      + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in execution-bench) + 4  [0x1009e28ec]
      + ! : | + ! : 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 32,48  [0x100930cac,0x100930cbc]  sha2.zig:118
      + ! : | + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 216  [0x100930d64]  sha2.zig:132
      + ! : | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 300  [0x100930db8]  sha2.zig:136
      + ! : | + ! 7 program_record.write__anon_38538  (in execution-bench) + 6408  [0x1009a7020]  program_record.zig:53
      + ! : | + ! : 4 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in execution-bench) + 4  [0x1009e28ec]
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 152  [0x100930d24]  sha2.zig:122
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in execution-bench) + 44  [0x100930e34]  sha2.zig:223
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 300  [0x100930db8]  sha2.zig:136
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 0  [0x100934b44]  wire.zig:85
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 32  [0x100934b64]  wire.zig:86
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! :   1 mem.eqlBytes  (in execution-bench) + 68  [0x10093fac8]  mem.zig:776
      + ! : | + ! 7 program_record.write__anon_38538  (in execution-bench) + 7168  [0x1009a7318]  program_record.zig:53
      + ! : | + ! : 2 wire.Writer.put  (in execution-bench) + 32  [0x100934b64]  wire.zig:86
      + ! : | + ! : 2 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | 1 mem.eqlBytes  (in execution-bench) + 248  [0x10093fb7c]  mem.zig:0
      + ! : | + ! : | 1 mem.eqlBytes  (in execution-bench) + 0  [0x10093fa84]  mem.zig:768
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 72  [0x100934b8c]  wire.zig:89
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 268  [0x100930d98]  sha2.zig:133
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 240  [0x100934c34]  wire.zig:96
      + ! : | + ! 7 program_record.write__anon_38538  (in execution-bench) + 10664  [0x1009a80c0]  program_record.zig:53
      + ! : | + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! : 2 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | 1 mem.eqlBytes  (in execution-bench) + 16  [0x10093fa94]  mem.zig:0
      + ! : | + ! : | 1 mem.eqlBytes  (in execution-bench) + 60  [0x10093fac0]  mem.zig:776
      + ! : | + ! : 2 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 152  [0x100930d24]  sha2.zig:122
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in execution-bench) + 204  [0x100930ed4]  sha2.zig:0
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:134
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 72  [0x100934b8c]  wire.zig:89
      + ! : | + ! 6 program_record.write__anon_38538  (in execution-bench) + 7692  [0x1009a7524]  program_record.zig:53
      + ! : | + ! : 5 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! : | 2 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 12,428  [0x18227ed6c,0x18227ef0c]
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 248  [0x10093fb7c]  mem.zig:0
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 820  [0x1009b6ed4]  compact_sequence.zig:0
      + ! : | + ! 5 program_record.write__anon_38538  (in execution-bench) + 10704  [0x1009a80e8]  program_record.zig:53
      + ! : | + ! : 3 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! : | 2 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 16  [0x10093fa94]  mem.zig:0
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 0  [0x10093fa84]  mem.zig:768
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 820  [0x1009b6ed4]  compact_sequence.zig:0
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 20  [0x1009b6bb4]  compact_sequence.zig:91
      + ! : | + ! 4 program_record.write__anon_38538  (in execution-bench) + 3436  [0x1009a6484]  program_record.zig:53
      + ! : | + ! : 3 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | 2 mem.eqlBytes  (in execution-bench) + 52,68  [0x10093fab8,0x10093fac8]  mem.zig:776
      + ! : | + ! : | 1 mem.eqlBytes  (in execution-bench) + 0  [0x10093fa84]  mem.zig:768
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 152  [0x100930d24]  sha2.zig:122
      + ! : | + ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in execution-bench) + 300  [0x100930f34]  sha2.zig:0
      + ! : | + ! 4 program_record.write__anon_38538  (in execution-bench) + 10608  [0x1009a8088]  program_record.zig:53
      + ! : | + ! : 3 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 8,12  [0x18227ed68,0x18227ed6c]
      + ! : | + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 224  [0x100930d6c]  sha2.zig:133
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! :   1 mem.eqlBytes  (in execution-bench) + 52  [0x10093fab8]  mem.zig:776
      + ! : | + ! 4 program_record.write__anon_38538  (in execution-bench) + 10728  [0x1009a8100]  program_record.zig:53
      + ! : | + ! : 3 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! : | + 1 mem.eqlBytes  (in execution-bench) + 68  [0x10093fac8]  mem.zig:776
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 132  [0x100934bc8]  wire.zig:92
      + ! : | + ! : | 1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : |     1 DYLD-STUB$$memcpy  (in execution-bench) + 4  [0x1009e28ec]
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 256  [0x1009b6ca0]  compact_sequence.zig:95
      + ! : | + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! 3 program_record.write__anon_38538  (in execution-bench) + 3060  [0x1009a630c]  program_record.zig:53
      + ! : | + ! : 2 mem.eqlBytes  (in execution-bench) + 24  [0x10093fa9c]  mem.zig:772
      + ! : | + ! : 1 mem.eqlBytes  (in execution-bench) + 52  [0x10093fab8]  mem.zig:776
      + ! : | + ! 3 program_record.write__anon_38538  (in execution-bench) + 10456  [0x1009a7ff0]  program_record.zig:53
      + ! : | + ! : 2 program_record.write__anon_40784  (in execution-bench) + 312  [0x1009b778c]  program_record.zig:53
      + ! : | + ! : | 2 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! : |   2 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! : |     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 100  [0x100930cf0]  sha2.zig:120
      + ! : | + ! : |     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 152  [0x100930d24]  sha2.zig:122
      + ! : | + ! : |       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in execution-bench) + 400  [0x100930f98]  sha2.zig:222
      + ! : | + ! : 1 program_record.write__anon_40784  (in execution-bench) + 336  [0x1009b77a4]  program_record.zig:53
      + ! : | + ! :   1 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! :     1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! :       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! :         1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18227ed60]
      + ! : | + ! 2 program_record.write__anon_38538  (in execution-bench) + 5048  [0x1009a6ad0]  program_record.zig:53
      + ! : | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! : 1 wire.Writer.put  (in execution-bench) + 264  [0x100934c4c]  wire.zig:96
      + ! : | + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 32  [0x100930cac]  sha2.zig:118
      + ! : | + ! 2 program_record.write__anon_38538  (in execution-bench) + 5284  [0x1009a6bbc]  program_record.zig:53
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 124  [0x1009b6c1c]  compact_sequence.zig:94
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 380  [0x1009b6d1c]  compact_sequence.zig:99
      + ! : | + ! :   1 compact_sequence.segments__anon_40629  (in execution-bench) + 100  [0x1009b70bc]  compact_sequence.zig:80
      + ! : | + ! 2 program_record.write__anon_38538  (in execution-bench) + 6964  [0x1009a724c]  program_record.zig:53
      + ! : | + ! : 1 mem.eqlBytes  (in execution-bench) + 248  [0x10093fb7c]  mem.zig:0
      + ! : | + ! : 1 mem.eqlBytes  (in execution-bench) + 0  [0x10093fa84]  mem.zig:768
      + ! : | + ! 2 program_record.write__anon_38538  (in execution-bench) + 7656  [0x1009a7500]  program_record.zig:53
